boto3                        == 1.26.99
lightgbm                     == 3.3.5
matplotlib                   == 3.7.1
numpy                        == 1.23.5
pandas                       == 1.5.3
Pillow                       == 9.4.0
plotly                       == 5.13.1
requests                     == 2.28.2
scikit-learn                 == 1.2.2
sagemaker                    == 2.141.0
SCALECAST                    == 0.17.14
scipy                        == 1.10.1
seaborn                      == 0.12.2
setuptools                   == 67.4.0
tensorflow                   == 2.12.0
xgboost                      == 1.7.4
yfinance                     == 0.2.14
